Reading pref.tcl
# Status: Burst-No:           1  Write Address: 0001001  WriteData: aed72e5d 
# Status: Burst-No:           2  Write Address: 0001002  WriteData: 1d3f9d3a 
# Status: Burst-No:           3  Write Address: 0001003  WriteData: 4226a984 
# Write Address: 00002400, Burst Size:   5
# Time = 153492.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           0  Write Address: 0001200  WriteData: 95a9a82b 
# Status: Burst-No:           1  Write Address: 0001201  WriteData: 1c8d7f39 
# Time = 153552.00 ns : OPERATION = ACT   : bank = 0 Row = 'h004
# Time = 153612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h00, Data = 'hf8c8
# Time = 153632.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h01, Data = 'he471
# Time = 153652.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h01, Data = 'h2e5d
# Time = 153672.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h02, Data = 'haed7
# Status: Burst-No:           2  Write Address: 0001202  WriteData: 897f1c12 
# Time = 153692.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h02, Data = 'h9d3a
# Time = 153712.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h03, Data = 'h1d3f
# Status: Burst-No:           3  Write Address: 0001203  WriteData: a97f0052 
# Time = 153732.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h03, Data = 'ha984
# Time = 153752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h004, Col = 'h04, Data = 'h4226
# Status: Burst-No:           4  Write Address: 0001204  WriteData: 2c848959 
# Time = 153772.00 ns : OPERATION = BST   : Burst Stop
# Write Address: 00002800, Burst Size:   6
# Time = 153792.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           0  Write Address: 0001400  WriteData: e82b96d0 
# Time = 153852.00 ns : OPERATION = ACT   : bank = 2 Row = 'h004
# Time = 153912.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h00, Data = 'ha82b
# Time = 153932.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h01, Data = 'h95a9
# Time = 153952.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h01, Data = 'h7f39
# Time = 153972.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h02, Data = 'h1c8d
# Status: Burst-No:           1  Write Address: 0001401  WriteData: b759ea6e 
# Time = 153992.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h02, Data = 'h1c12
# Time = 154012.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h03, Data = 'h897f
# Status: Burst-No:           2  Write Address: 0001402  WriteData: 4bf52997 
# Time = 154032.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h03, Data = 'h0052
# Time = 154052.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h04, Data = 'ha97f
# Status: Burst-No:           3  Write Address: 0001403  WriteData: 6d8b87db 
# Time = 154072.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h04, Data = 'h8959
# Time = 154092.00 ns : OPERATION = WRITE : bank = 2 Row = 'h004, Col = 'h05, Data = 'h2c84
# Status: Burst-No:           4  Write Address: 0001404  WriteData: 535277a6 
# Time = 154112.00 ns : OPERATION = BST   : Burst Stop
# Time = 154132.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           5  Write Address: 0001405  WriteData: 5d85d3bb 
# Write Address: 00002c00, Burst Size:   7
# Time = 154192.00 ns : OPERATION = ACT   : bank = 0 Row = 'h005
# Time = 154252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h00, Data = 'h96d0
# Time = 154272.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h01, Data = 'he82b
# Time = 154292.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h01, Data = 'hea6e
# Time = 154312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h02, Data = 'hb759
# Status: Burst-No:           0  Write Address: 0001600  WriteData: 80797c00 
# Time = 154332.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h02, Data = 'h2997
# Time = 154352.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h03, Data = 'h4bf5
# Status: Burst-No:           1  Write Address: 0001601  WriteData: 87e44c0f 
# Time = 154372.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h03, Data = 'h87db
# Time = 154392.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h04, Data = 'h6d8b
# Status: Burst-No:           2  Write Address: 0001602  WriteData: b4e8d669 
# Time = 154412.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h04, Data = 'h77a6
# Time = 154432.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h05, Data = 'h5352
# Status: Burst-No:           3  Write Address: 0001603  WriteData: 8653620c 
# Time = 154452.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h05, Data = 'hd3bb
# Time = 154472.00 ns : OPERATION = WRITE : bank = 0 Row = 'h005, Col = 'h06, Data = 'h5d85
# Status: Burst-No:           4  Write Address: 0001604  WriteData: 2ca81959 
# Time = 154492.00 ns : OPERATION = BST   : Burst Stop
# Time = 154512.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           5  Write Address: 0001605  WriteData: 62fd49c5 
# Time = 154572.00 ns : OPERATION = ACT   : bank = 2 Row = 'h005
# Time = 154632.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h00, Data = 'h7c00
# Time = 154652.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h01, Data = 'h8079
# Time = 154672.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h01, Data = 'h4c0f
# Time = 154692.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h02, Data = 'h87e4
# Status: Burst-No:           6  Write Address: 0001606  WriteData: 67d735cf 
# Time = 154712.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h02, Data = 'hd669
# Write Address: 00003000, Burst Size:   4
# Time = 154732.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h03, Data = 'hb4e8
# Status: Burst-No:           0  Write Address: 0001800  WriteData: 4839e590 
# Time = 154752.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h03, Data = 'h620c
# Time = 154772.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h04, Data = 'h8653
# Status: Burst-No:           1  Write Address: 0001801  WriteData: a8e4d851 
# Time = 154792.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h04, Data = 'h1959
# Time = 154812.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h05, Data = 'h2ca8
# Status: Burst-No:           2  Write Address: 0001802  WriteData: b4f9a469 
# Time = 154832.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h05, Data = 'h49c5
# Time = 154852.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h06, Data = 'h62fd
# Status: Burst-No:           3  Write Address: 0001803  WriteData: 3b83cd77 
# Time = 154872.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h06, Data = 'h35cf
# Write Address: 00003400, Burst Size:   5
# Time = 154892.00 ns : OPERATION = WRITE : bank = 2 Row = 'h005, Col = 'h07, Data = 'h67d7
# Status: Burst-No:           0  Write Address: 0001a00  WriteData: 2523654a 
# Time = 154912.00 ns : OPERATION = BST   : Burst Stop
# Time = 154932.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           1  Write Address: 0001a01  WriteData: ec3758d8 
# Time = 154992.00 ns : OPERATION = ACT   : bank = 0 Row = 'h006
# Time = 155052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h00, Data = 'he590
# Time = 155072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h01, Data = 'h4839
# Time = 155092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h01, Data = 'hd851
# Time = 155112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h02, Data = 'ha8e4
# Status: Burst-No:           2  Write Address: 0001a02  WriteData: 4ddd4d9b 
# Time = 155132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h02, Data = 'ha469
# Time = 155152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h03, Data = 'hb4f9
# Status: Burst-No:           3  Write Address: 0001a03  WriteData: e20e9ac4 
# Time = 155172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h03, Data = 'hcd77
# Time = 155192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h006, Col = 'h04, Data = 'h3b83
# Status: Burst-No:           4  Write Address: 0001a04  WriteData: 5c78b1b8 
# Time = 155212.00 ns : OPERATION = BST   : Burst Stop
# Write Address: 00003800, Burst Size:   6
# Time = 155232.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           0  Write Address: 0001c00  WriteData: dbe6f2b7 
# Time = 155292.00 ns : OPERATION = ACT   : bank = 2 Row = 'h006
# Time = 155352.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h00, Data = 'h654a
# Time = 155372.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h01, Data = 'h2523
# Time = 155392.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h01, Data = 'h58d8
# Time = 155412.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h02, Data = 'hec37
# Status: Burst-No:           1  Write Address: 0001c01  WriteData: c378ee86 
# Time = 155432.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h02, Data = 'h4d9b
# Time = 155452.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h03, Data = 'h4ddd
# Status: Burst-No:           2  Write Address: 0001c02  WriteData: 984d5a30 
# Time = 155472.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h03, Data = 'h9ac4
# Time = 155492.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h04, Data = 'he20e
# Status: Burst-No:           3  Write Address: 0001c03  WriteData: 3bed5377 
# Time = 155512.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h04, Data = 'hb1b8
# Time = 155532.00 ns : OPERATION = WRITE : bank = 2 Row = 'h006, Col = 'h05, Data = 'h5c78
# Status: Burst-No:           4  Write Address: 0001c04  WriteData: 5ad6c7b5 
# Time = 155552.00 ns : OPERATION = BST   : Burst Stop
# Time = 155572.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           5  Write Address: 0001c05  WriteData: 6a15f5d4 
# Write Address: 00003c00, Burst Size:   7
# Time = 155632.00 ns : OPERATION = ACT   : bank = 0 Row = 'h007
# Time = 155692.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h00, Data = 'hf2b7
# Time = 155712.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h01, Data = 'hdbe6
# Time = 155732.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h01, Data = 'hee86
# Time = 155752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h02, Data = 'hc378
# Status: Burst-No:           0  Write Address: 0001e00  WriteData: 03878707 
# Time = 155772.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h02, Data = 'h5a30
# Time = 155792.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h03, Data = 'h984d
# Status: Burst-No:           1  Write Address: 0001e01  WriteData: 3b0b9776 
# Time = 155812.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h03, Data = 'h5377
# Time = 155832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h04, Data = 'h3bed
# Status: Burst-No:           2  Write Address: 0001e02  WriteData: 74a1ade9 
# Time = 155852.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h04, Data = 'hc7b5
# Time = 155872.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h05, Data = 'h5ad6
# Status: Burst-No:           3  Write Address: 0001e03  WriteData: 45e28b8b 
# Time = 155892.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h05, Data = 'hf5d4
# Time = 155912.00 ns : OPERATION = WRITE : bank = 0 Row = 'h007, Col = 'h06, Data = 'h6a15
# Status: Burst-No:           4  Write Address: 0001e04  WriteData: 00f25f01 
# Time = 155932.00 ns : OPERATION = BST   : Burst Stop
# Time = 155952.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           5  Write Address: 0001e05  WriteData: 6d808bdb 
# Time = 156012.00 ns : OPERATION = ACT   : bank = 2 Row = 'h007
# Time = 156072.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h00, Data = 'h8707
# Time = 156092.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h01, Data = 'h0387
# Time = 156112.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h01, Data = 'h9776
# Time = 156132.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h02, Data = 'h3b0b
# Status: Burst-No:           6  Write Address: 0001e06  WriteData: c0764280 
# Time = 156152.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h02, Data = 'hade9
# Time = 156172.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h03, Data = 'h74a1
# Time = 156192.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h03, Data = 'h8b8b
# Time = 156212.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h04, Data = 'h45e2
# Time = 156232.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h04, Data = 'h5f01
# Time = 156252.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h05, Data = 'h00f2
# Time = 156272.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h05, Data = 'h8bdb
# Time = 156292.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h06, Data = 'h6d80
# Time = 156312.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h06, Data = 'h4280
# Time = 156332.00 ns : OPERATION = WRITE : bank = 2 Row = 'h007, Col = 'h07, Data = 'hc076
# Time = 156352.00 ns : OPERATION = BST   : Burst Stop
# Time = 156372.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 156432.00 ns : OPERATION = ACT   : bank = 0 Row = 'h004
# Time = 156532.00 ns : OPERATION = BST   : Burst Stop
# Time = 156537.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h00, Data = 'hf8c8
# Time = 156557.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h01, Data = 'h2e5d
# Time = 156632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0001000 Rxp: 2e5df8c8 Exd: e471f8c8
# Time = 156772.00 ns : OPERATION = BST   : Burst Stop
# Time = 156777.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h01, Data = 'h2e5d
# Time = 156797.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h02, Data = 'h9d3a
# Time = 156872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0001001 Rxp: 9d3a2e5d Exd: aed72e5d
# Time = 157012.00 ns : OPERATION = BST   : Burst Stop
# Time = 157017.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h02, Data = 'h9d3a
# Time = 157037.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h03, Data = 'ha984
# Time = 157112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0001002 Rxp: a9849d3a Exd: 1d3f9d3a
# Time = 157252.00 ns : OPERATION = BST   : Burst Stop
# Time = 157257.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h03, Data = 'ha984
# Time = 157277.00 ns : OPERATION = READ  : bank = 0 Row = 'h004, Col = 'h04, Data = 'h4226
# Time = 157352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 0001003 Rxd: 4226a984
# Time = 157472.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 157532.00 ns : OPERATION = ACT   : bank = 2 Row = 'h004
# Time = 157632.00 ns : OPERATION = BST   : Burst Stop
# Time = 157637.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h00, Data = 'ha82b
# Time = 157657.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h01, Data = 'h7f39
# Time = 157732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0001200 Rxp: 7f39a82b Exd: 95a9a82b
# Time = 157872.00 ns : OPERATION = BST   : Burst Stop
# Time = 157877.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h01, Data = 'h7f39
# Time = 157897.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h02, Data = 'h1c12
# Time = 157972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0001201 Rxp: 1c127f39 Exd: 1c8d7f39
# Time = 158112.00 ns : OPERATION = BST   : Burst Stop
# Time = 158117.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h02, Data = 'h1c12
# Time = 158137.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h03, Data = 'h0052
# Time = 158212.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0001202 Rxp: 00521c12 Exd: 897f1c12
# Time = 158352.00 ns : OPERATION = BST   : Burst Stop
# Time = 158357.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h03, Data = 'h0052
# Time = 158377.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h04, Data = 'h8959
# Time = 158452.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0001203 Rxp: 89590052 Exd: a97f0052
# Time = 158592.00 ns : OPERATION = BST   : Burst Stop
# Time = 158597.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h04, Data = 'h8959
# Time = 158617.00 ns : OPERATION = READ  : bank = 2 Row = 'h004, Col = 'h05, Data = 'h2c84
# Time = 158692.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 0001204 Rxd: 2c848959
# Time = 158812.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 158872.00 ns : OPERATION = ACT   : bank = 0 Row = 'h005
# Time = 158972.00 ns : OPERATION = BST   : Burst Stop
# Time = 158977.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h00, Data = 'h96d0
# Time = 158997.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h01, Data = 'hea6e
# Time = 159072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0001400 Rxp: ea6e96d0 Exd: e82b96d0
# Time = 159212.00 ns : OPERATION = BST   : Burst Stop
# Time = 159217.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h01, Data = 'hea6e
# Time = 159237.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h02, Data = 'h2997
# Time = 159312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0001401 Rxp: 2997ea6e Exd: b759ea6e
# Time = 159452.00 ns : OPERATION = BST   : Burst Stop
# Time = 159457.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h02, Data = 'h2997
# Time = 159477.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h03, Data = 'h87db
# Time = 159552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0001402 Rxp: 87db2997 Exd: 4bf52997
# Time = 159692.00 ns : OPERATION = BST   : Burst Stop
# Time = 159697.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h03, Data = 'h87db
# Time = 159717.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h04, Data = 'h77a6
# Time = 159792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0001403 Rxp: 77a687db Exd: 6d8b87db
# Time = 159932.00 ns : OPERATION = BST   : Burst Stop
# Time = 159937.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h04, Data = 'h77a6
# Time = 159957.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h05, Data = 'hd3bb
# Time = 160032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0001404 Rxp: d3bb77a6 Exd: 535277a6
# Time = 160172.00 ns : OPERATION = BST   : Burst Stop
# Time = 160177.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h05, Data = 'hd3bb
# Time = 160197.00 ns : OPERATION = READ  : bank = 0 Row = 'h005, Col = 'h06, Data = 'h5d85
# Time = 160272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 0001405 Rxd: 5d85d3bb
# Time = 160392.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 160452.00 ns : OPERATION = ACT   : bank = 2 Row = 'h005
# Time = 160552.00 ns : OPERATION = BST   : Burst Stop
# Time = 160557.00 ns : OPERATION = READ  : bank = 2 Row = 'h005, Col = 'h00, Data = 'h7c00
# Time = 160577.00 ns : OPERATION = READ  : bank = 2 Row = 'h005, Col = 'h01, Data = 'h4c0f
# Time = 160652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0001600 Rxp: 4c0f7c00 Exd: 80797c00
# Time = 160792.00 ns : OPERATION = BST   : Burst Stop
# Time = 160797.00 ns : OPERATION = READ  : bank = 2 Row = 'h005, Col = 'h01, Data = 'h4c0f
# Time = 160817.00 ns : OPERATION = READ  : bank = 2 Row = 'h005, Col = 'h02, Data = 'hd669
# Time = 160892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0001601 Rxp: d6694c0f Exd: 87e44c0f
# Time = 161032.00 ns : OPERATION = BST   : Burst Stop
# Time = 161037.00 ns : OPERATION = READ  : bank = 2 Row = 'h005, Col = 'h02, Data = 'hd669
# Time = 161057.00 ns : OPERATION = READ  : bank = 2 Row = 'h005, Col = 'h03, Data = 'h620c
# Time = 161132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0001602 Rxp: 620cd669 Exd: b4e8d669
# Time = 161272.00 ns : OPERATION = BST   : Burst Stop
# Time = 161277.00 ns : OPERATION = READ  : bank = 2 Row = 'h005, Col = 'h03, Data = 'h620c
